userId,userName,habitId,habitName,completedAt,timezone,dayOfWeek,localHour,bucket30min,weekdayOrWeekend
user_001,Aarav,habit_001,Morning Run,2026-01-01 06:37:01,Asia/Kolkata,Thursday,6.62,06:30,Weekday
user_001,Aarav,habit_001,Morning Run,2026-01-02 06:27:15,Asia/Kolkata,Friday,6.45,06:00,Weekday
user_001,Aarav,habit_001,Morning Run,2026-01-03 08:09:47,Asia/Kolkata,Saturday,8.15,08:00,Weekend
user_001,Aarav,habit_001,Morning Run,2026-01-05 06:52:34,Asia/Kolkata,Monday,6.87,06:30,Weekday
user_001,Aarav,habit_001,Morning Run,2026-01-07 06:26:01,Asia/Kolkata,Wednesday,6.43,06:00,Weekday
user_001,Aarav,habit_001,Morning Run,2026-01-09 06:26:38,Asia/Kolkata,Friday,6.43,06:00,Weekday
user_001,Aarav,habit_001,Morning Run,2026-01-11 08:23:41,Asia/Kolkata,Sunday,8.38,08:00,Weekend
user_001,Aarav,habit_001,Morning Run,2026-01-12 06:41:26,Asia/Kolkata,Monday,6.68,06:30,Weekday
user_001,Aarav,habit_001,Morning Run,2026-01-13 06:22:37,Asia/Kolkata,Tuesday,6.37,06:00,Weekday
user_001,Aarav,habit_001,Morning Run,2026-01-14 06:38:55,Asia/Kolkata,Wednesday,6.63,06:30,Weekday
user_001,Aarav,habit_001,Morning Run,2026-01-16 06:23:44,Asia/Kolkata,Friday,6.38,06:00,Weekday
user_001,Aarav,habit_001,Morning Run,2026-01-17 07:53:17,Asia/Kolkata,Saturday,7.88,07:30,Weekend
user_001,Aarav,habit_001,Morning Run,2026-01-18 08:03:48,Asia/Kolkata,Sunday,8.05,08:00,Weekend
user_001,Aarav,habit_001,Morning Run,2026-01-19 06:01:05,Asia/Kolkata,Monday,6.02,06:00,Weekday
user_001,Aarav,habit_001,Morning Run,2026-01-20 06:04:22,Asia/Kolkata,Tuesday,6.07,06:00,Weekday
user_001,Aarav,habit_001,Morning Run,2026-01-21 06:21:38,Asia/Kolkata,Wednesday,6.35,06:00,Weekday
user_001,Aarav,habit_001,Morning Run,2026-01-22 06:14:02,Asia/Kolkata,Thursday,6.23,06:00,Weekday
user_001,Aarav,habit_001,Morning Run,2026-01-23 06:34:34,Asia/Kolkata,Friday,6.57,06:30,Weekday
user_001,Aarav,habit_001,Morning Run,2026-01-24 07:46:59,Asia/Kolkata,Saturday,7.77,07:30,Weekend
user_001,Aarav,habit_001,Morning Run,2026-01-25 07:38:35,Asia/Kolkata,Sunday,7.63,07:30,Weekend
user_001,Aarav,habit_001,Morning Run,2026-01-26 06:51:40,Asia/Kolkata,Monday,6.85,06:30,Weekday
user_001,Aarav,habit_001,Morning Run,2026-01-27 06:26:55,Asia/Kolkata,Tuesday,6.43,06:00,Weekday
user_001,Aarav,habit_001,Morning Run,2026-01-28 06:31:12,Asia/Kolkata,Wednesday,6.52,06:30,Weekday
user_001,Aarav,habit_001,Morning Run,2026-01-29 06:08:02,Asia/Kolkata,Thursday,6.13,06:00,Weekday
user_001,Aarav,habit_001,Morning Run,2026-01-30 06:21:49,Asia/Kolkata,Friday,6.35,06:00,Weekday
user_001,Aarav,habit_001,Morning Run,2026-01-31 08:01:05,Asia/Kolkata,Saturday,8.02,08:00,Weekend
user_001,Aarav,habit_001,Morning Run,2026-02-01 07:42:55,Asia/Kolkata,Sunday,7.7,07:30,Weekend
user_001,Aarav,habit_001,Morning Run,2026-02-03 06:35:40,Asia/Kolkata,Tuesday,6.58,06:30,Weekday
user_001,Aarav,habit_001,Morning Run,2026-02-04 06:20:10,Asia/Kolkata,Wednesday,6.33,06:00,Weekday
user_001,Aarav,habit_001,Morning Run,2026-02-05 06:25:13,Asia/Kolkata,Thursday,6.42,06:00,Weekday
user_001,Aarav,habit_001,Morning Run,2026-02-06 06:20:44,Asia/Kolkata,Friday,6.33,06:00,Weekday
user_001,Aarav,habit_001,Morning Run,2026-02-07 08:27:41,Asia/Kolkata,Saturday,8.45,08:00,Weekend
user_001,Aarav,habit_001,Morning Run,2026-02-09 06:29:34,Asia/Kolkata,Monday,6.48,06:00,Weekday
user_001,Aarav,habit_001,Morning Run,2026-02-10 06:14:10,Asia/Kolkata,Tuesday,6.23,06:00,Weekday
user_001,Aarav,habit_001,Morning Run,2026-02-11 06:42:17,Asia/Kolkata,Wednesday,6.7,06:30,Weekday
user_001,Aarav,habit_001,Morning Run,2026-02-12 06:11:40,Asia/Kolkata,Thursday,6.18,06:00,Weekday
user_001,Aarav,habit_001,Morning Run,2026-02-13 06:33:14,Asia/Kolkata,Friday,6.55,06:30,Weekday
user_001,Aarav,habit_001,Morning Run,2026-02-14 07:30:53,Asia/Kolkata,Saturday,7.5,07:30,Weekend
user_001,Aarav,habit_001,Morning Run,2026-02-15 07:40:03,Asia/Kolkata,Sunday,7.67,07:30,Weekend
user_001,Aarav,habit_001,Morning Run,2026-02-16 06:32:02,Asia/Kolkata,Monday,6.53,06:30,Weekday
user_001,Aarav,habit_001,Morning Run,2026-02-17 06:41:25,Asia/Kolkata,Tuesday,6.68,06:30,Weekday
user_001,Aarav,habit_001,Morning Run,2026-02-18 06:32:13,Asia/Kolkata,Wednesday,6.53,06:30,Weekday
user_001,Aarav,habit_001,Morning Run,2026-02-19 06:28:36,Asia/Kolkata,Thursday,6.47,06:00,Weekday
user_001,Aarav,habit_001,Morning Run,2026-02-20 06:25:20,Asia/Kolkata,Friday,6.42,06:00,Weekday
